antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",0.06367672680267521,0.044118473557016806,0.020569887034226943,0.323036187113857,7.322016404225296,0.017760567046585733,1.4120127372358537,0.9221447595431616
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.044118473557016806,0.06367672680267521,0.020569887034226943,0.46624203821656046,7.322016404225296,0.017760567046585733,1.7542094736513123,0.9032767929203357
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.05833754847411904,0.059854999156971844,0.025515652222784242,0.4373795761078998,7.307319058861841,0.022023858308046044,1.6710111487586699,0.9166245331461318
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.059854999156971844,0.05833754847411904,0.025515652222784242,0.4262910798122066,7.307319058861841,0.022023858308046044,1.641359264934637,0.9181040203768196
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.059854999156971844,0.05743831843983589,0.024953633451357274,0.41690140845070417,7.258245362586477,0.021515662949563016,1.6164705166853053,0.9171198637662052
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.05743831843983589,0.059854999156971844,0.024953633451357274,0.4344422700587084,7.258245362586477,0.021515662949563016,1.6623325101411326,0.9147684145895344
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.05114370819985387,0.06350812117124711,0.02354858652278986,0.4604395604395604,7.25008946805407,0.020300545705286634,1.7356570463017615,0.9085365982954143
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.06350812117124711,0.05114370819985387,0.02354858652278986,0.37079646017699114,7.25008946805407,0.020300545705286634,1.5080275804981222,0.9205319203637689
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG WOODLAND'}),0.05743831843983589,0.04895183499128871,0.020176473894228067,0.3512720156555773,7.175870234856127,0.017364762807784123,1.466019946665012,0.9130904604031131
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.04895183499128871,0.05743831843983589,0.020176473894228067,0.4121699196326062,7.175870234856127,0.017364762807784123,1.6034594231228572,0.9049426847547932
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.06367672680267521,0.05114370819985387,0.02326757713707638,0.3654015887025596,7.144604909653455,0.020010913202358545,1.495207480680898,0.9185227714274116
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05114370819985387,0.06367672680267521,0.02326757713707638,0.454945054945055,7.144604909653454,0.020010913202358545,1.7178511665515437,0.906390414735573
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.06834148260551902,0.05743831843983589,0.028044736694205586,0.41036184210526316,7.144391640488207,0.024119316853659277,1.5985425450169588,0.9231172727308993
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05743831843983589,0.06834148260551902,0.028044736694205586,0.4882583170254403,7.144391640488207,0.024119316853659277,1.8205640626714332,0.912439033454184
frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'}),0.06974652953408644,0.04327544539987636,0.021525318945652783,0.3086220789685737,7.131574871542639,0.018507006814969564,1.383793907061484,0.9242411288358423
frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),0.04327544539987636,0.06974652953408644,0.021525318945652783,0.49740259740259735,7.131574871542639,0.018507006814969564,1.8508919179812746,0.8986688106967552
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.06350812117124711,0.06367672680267521,0.028831562974203338,0.4539823008849558,7.129485507189778,0.02478757369263064,1.7148222021280015,0.9180404484308184
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.06367672680267521,0.06350812117124711,0.028831562974203338,0.4527802294792586,7.129485507189778,0.02478757369263064,1.7113633850209309,0.9182057618368985
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05743831843983589,0.05833754847411904,0.02388579778564604,0.4158512720156556,7.128363856430211,0.02053498709939023,1.6120251682737858,0.9121051394739519
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05833754847411904,0.05743831843983589,0.02388579778564604,0.4094412331406551,7.128363856430211,0.02053498709939023,1.5960506124950251,0.9129761440834168
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.04895183499128871,0.06834148260551902,0.023660990277075255,0.4833524684270953,7.07260729500272,0.02031554929750986,1.80327681922354,0.9028033051466263
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG WOODLAND'}),0.06834148260551902,0.04895183499128871,0.023660990277075255,0.3462171052631579,7.07260729500272,0.02031554929750986,1.4546849920133245,0.9215924189956693
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.056539088405552745,0.07823301298263362,0.031135839937053898,0.5506958250497018,7.039174436141771,0.02671261669979602,2.0515433383616606,0.9093518084627545
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.07823301298263362,0.056539088405552745,0.031135839937053898,0.39798850574712646,7.039174436141771,0.02671261669979602,1.5671808937225185,0.9307535399466045
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG CARS BLUE'}),0.06834148260551902,0.059854999156971844,0.028269544202776373,0.41365131578947373,6.910890011119348,0.024178964819036825,1.6033889495443507,0.9180411288677418
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.059854999156971844,0.06834148260551902,0.028269544202776373,0.4723004694835681,6.910890011119348,0.024178964819036825,1.7655094680162318,0.9097541722405881
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.045804529871297704,0.06350812117124711,0.020064070139942675,0.43803680981595094,6.8973353602258545,0.017155110506684293,1.6664648062127372,0.8960600850070268
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.06350812117124711,0.045804529871297704,0.020064070139942675,0.31592920353982307,6.8973353602258545,0.017155110506684293,1.3948782422321264,0.9129993472513532
frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO STORAGE BAG SUKI'})",0.10891923790254594,0.028831562974203338,0.02158152082279548,0.19814241486068113,6.872413231220467,0.018441208956105994,1.2111482824684647,0.958937440870388
"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.028831562974203338,0.10891923790254594,0.02158152082279548,0.7485380116959064,6.872413231220466,0.018441208956105994,3.5436002399689444,0.8798583984375
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05114370819985387,0.06513797560838532,0.022874163997077503,0.4472527472527473,6.866236524476387,0.019542766379833047,1.6913010779251876,0.9004101213424203
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.06513797560838532,0.05114370819985387,0.022874163997077503,0.3511647972389992,6.866236524476387,0.019542766379833047,1.4623995241972998,0.9138886665037923
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.06350812117124711,0.06513797560838532,0.028381947957061764,0.44690265486725667,6.860861896508282,0.02424515750927469,1.6902305401000395,0.9121763223552748
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.06513797560838532,0.06350812117124711,0.028381947957061764,0.4357204486626402,6.860861896508281,0.02424515750927469,1.6596239870986615,0.9137666261516136
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.06513797560838532,0.045804529871297704,0.02045748327994155,0.3140638481449526,6.8566111043474125,0.017473868930431406,1.3910849684014668,0.913669968963344
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.045804529871297704,0.06513797560838532,0.02045748327994155,0.4466257668711656,6.856611104347412,0.017473868930431406,1.6893848112620087,0.8951576312720146
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.06834148260551902,0.05833754847411904,0.027145506659922443,0.39720394736842113,6.808718531335566,0.023158632105629816,1.562157627633658,0.9157104976325426
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05833754847411904,0.06834148260551902,0.027145506659922443,0.4653179190751445,6.808718531335565,0.023158632105629816,1.7424532271269755,0.9059822691288966
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.056539088405552745,0.05743831843983589,0.02191873208565166,0.3876739562624254,6.74939599195434,0.018671221921515487,1.5393133955349432,0.9028870019994104
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05743831843983589,0.056539088405552745,0.02191873208565166,0.3816046966731898,6.74939599195434,0.018671221921515487,1.5256598918505144,0.9037483812869896
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05833754847411904,0.056539088405552745,0.022143539594222446,0.3795761078998073,6.7135165883312835,0.018845187783681012,1.5206714693090622,0.9037705238378726
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.056539088405552745,0.05833754847411904,0.022143539594222446,0.39165009940357853,6.7135165883312835,0.018845187783681012,1.5478961212990787,0.902047723053765
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.04895183499128871,0.07823301298263362,0.025628055977069634,0.52353616532721,6.692010768438972,0.021798406434672405,1.9346001101015085,0.8943480613838105
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.07823301298263362,0.04895183499128871,0.025628055977069634,0.3275862068965517,6.692010768438972,0.021798406434672405,1.4143793223206476,0.9227582400302935
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.07823301298263362,0.05743831843983589,0.029000168605631427,0.3706896551724138,6.453699642351036,0.024506595893427102,1.4977692474106716,0.9167719495266171
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05743831843983589,0.07823301298263362,0.029000168605631427,0.5048923679060665,6.453699642351036,0.024506595893427102,1.8617507129085937,0.8965462252809043
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.04973866127128646,0.06350812117124711,0.020288877648513462,0.40790960451977404,6.4229518524073805,0.017130068721600986,1.5816704442050504,0.8885012061362552
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG APPLES'}),0.06350812117124711,0.04973866127128646,0.020288877648513462,0.3194690265486726,6.4229518524073805,0.017130068721600986,1.3963528124362112,0.9015650479116486
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.07823301298263362,0.06834148260551902,0.03411453942561682,0.43606321839080464,6.380652010549003,0.02876797932968682,1.6520619824370926,0.9148474793647312
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.06834148260551902,0.07823301298263362,0.03411453942561682,0.49917763157894746,6.380652010549003,0.02876797932968682,1.8405068246520817,0.9051344337974878
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05142471758556736,0.06834148260551902,0.02231214522565054,0.43387978142076505,6.348703084555653,0.018797703783282757,1.6456902382547303,0.8881609404339871
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.06834148260551902,0.05142471758556736,0.02231214522565054,0.3264802631578948,6.348703084555653,0.018797703783282757,1.4083852788961542,0.9042878900069273
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.039790929017029165,0.10891923790254594,0.027257910414207834,0.6850282485875707,6.2893228210106535,0.022923912750238716,2.8290815227129937,0.8758513074409638
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.10891923790254594,0.039790929017029165,0.027257910414207834,0.2502579979360165,6.289322821010653,0.022923912750238716,1.2807193252339968,0.9437981449150973
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06513797560838532,0.10891923790254594,0.044118473557016806,0.6773080241587577,6.218442556169647,0.03702369489523685,2.7613973349490633,0.8976597698367782
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.10891923790254594,0.06513797560838532,0.044118473557016806,0.4050567595459237,6.218442556169647,0.03702369489523685,1.571346576991283,0.9417642769766617
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),0.10891923790254594,0.03568819198561232,0.02405440341707413,0.22084623323013416,6.1882157919114595,0.020167272743881488,1.2376399231336976,0.9408827664258747
frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03568819198561232,0.10891923790254594,0.02405440341707413,0.674015748031496,6.1882157919114595,0.020167272743881488,2.7335086180284214,0.8694309512578531
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05833754847411904,0.07823301298263362,0.02815714044849098,0.48265895953757226,6.169504933227028,0.02359321826134021,1.7817395391508872,0.8898225036051444
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.07823301298263362,0.05833754847411904,0.02815714044849098,0.3599137931034483,6.169504933227028,0.02359321826134021,1.4711494192188848,0.9090284767943535
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.06513797560838532,0.06367672680267521,0.025515652222784242,0.39171699741156174,6.1516509575851,0.02136787914548977,1.5392888987740418,0.8957920961207314
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.06367672680267521,0.06513797560838532,0.025515652222784242,0.4007060900264784,6.151650957585099,0.02136787914548977,1.5599391364296016,0.8943941012528359
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.07823301298263362,0.059854999156971844,0.02860675546563255,0.3656609195402299,6.10911243322001,0.023924118539509646,1.4820858903437089,0.9072901419950314
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.059854999156971844,0.07823301298263362,0.02860675546563255,0.4779342723004695,6.10911243322001,0.023924118539509646,1.7656148222544876,0.8895543770241816
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05142471758556736,0.07823301298263362,0.02422300904850222,0.4710382513661202,6.020965234595817,0.020199898450002262,1.7425966800018393,0.8791222885459703
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.07823301298263362,0.05142471758556736,0.02422300904850222,0.3096264367816092,6.020965234595817,0.020199898450002262,1.3740029064733512,0.9046903229119496
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04451188669701568,0.10891923790254594,0.029056370482774124,0.6527777777777778,5.993227554179567,0.024208169706130704,2.5663125948406678,0.8719574693353458
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.10891923790254594,0.04451188669701568,0.029056370482774124,0.26676986584107326,5.993227554179566,0.024208169706130704,1.303121719620819,0.934982588216349
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04130837969988198,0.10891923790254594,0.026639689765638172,0.6448979591836734,5.920882037025336,0.02214041252973803,2.5093653645273126,0.8669171894548904
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.10891923790254594,0.04130837969988198,0.026639689765638172,0.24458204334365324,5.920882037025336,0.02214041252973803,1.2690876776923692,0.9326946337257346
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SPACEBOY DESIGN'}),0.10891923790254594,0.03501376945989996,0.021974933962794357,0.20175438596491227,5.762144124355833,0.018161260877126616,1.2088838492480374,0.9274731602978076
frozenset({'JUMBO BAG SPACEBOY DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03501376945989996,0.10891923790254594,0.021974933962794357,0.6276083467094703,5.762144124355833,0.018161260877126616,2.3928591154599737,0.85644070800942
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.10891923790254594,0.05114370819985387,0.032035069971337045,0.29411764705882354,5.750808015513899,0.02646453625069877,1.344213080050207,0.9270892462945444
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05114370819985387,0.10891923790254594,0.032035069971337045,0.6263736263736265,5.750808015513899,0.02646453625069877,2.3849514514961276,0.8706391044245692
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06350812117124711,0.10891923790254594,0.039228910245602204,0.6176991150442479,5.6711663333242015,0.032311654087007424,2.330836252708619,0.8795265044269626
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.10891923790254594,0.06350812117124711,0.039228910245602204,0.3601651186790506,5.6711663333242015,0.032311654087007424,1.4636461783630026,0.9243487949080087
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG OWLS'}),0.10891923790254594,0.03467655819704378,0.02079469454279773,0.19091847265221878,5.505692680552559,0.017017750250892437,1.1931102233508477,0.9184013909841725
frozenset({'JUMBO BAG OWLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03467655819704378,0.10891923790254594,0.02079469454279773,0.5996758508914101,5.505692680552559,0.017017750250892437,2.2258980980329115,0.8477674693790203
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.045804529871297704,0.10891923790254594,0.027426516045635924,0.5987730061349693,5.497403559421832,0.022437521559569778,2.220889361190902,0.8573672486477196
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.10891923790254594,0.045804529871297704,0.027426516045635924,0.2518059855521156,5.497403559421831,0.022437521559569778,1.2753316007651208,0.9180940490407432
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.12173326589108076,0.03956612150845838,0.026302478502781994,0.21606648199445985,5.460896184840091,0.02148596531291402,1.225147102952108,0.9301045363629353
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.03956612150845838,0.12173326589108076,0.026302478502781994,0.6647727272727273,5.460896184840091,0.02148596531291402,2.619914325477454,0.8505321311805014
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.10891923790254594,0.03844208396560445,0.02276176024279211,0.2089783281733746,5.4361862473521265,0.01857467775387279,1.215589850798864,0.915795227583307
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03844208396560445,0.10891923790254594,0.02276176024279211,0.5921052631578947,5.4361862473521265,0.01857467775387279,2.184585094174403,0.8486722387827068
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.03939751587703029,0.09470016298544372,0.020176473894228067,0.5121255349500714,5.407863289831822,0.016445522719451693,1.8555999583251581,0.8485134031331019
frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.09470016298544372,0.03939751587703029,0.020176473894228067,0.21305637982195844,5.4078632898318215,0.016445522719451693,1.220675102373457,0.9003470999721241
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.10891923790254594,0.06367672680267521,0.03692463328275165,0.3390092879256966,5.3239119682806,0.02998901272727564,1.416545279825461,0.911441732942232
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06367672680267521,0.10891923790254594,0.03692463328275165,0.5798764342453664,5.3239119682806,0.02998901272727564,2.120996856000873,0.8674014811404013
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04973866127128646,0.10891923790254594,0.028550553588489857,0.5740112994350283,5.270063493729339,0.023133056508528458,2.0917943619529096,0.852659086971829
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.10891923790254594,0.04973866127128646,0.028550553588489857,0.26212590299277605,5.270063493729338,0.023133056508528458,1.2878366954239489,0.9092879118586998
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RECYCLING BAG RETROSPOT '}),0.10891923790254594,0.03990333277131456,0.02259315461136402,0.20743034055727555,5.19832119652902,0.01824691401614075,1.211371966854943,0.9063490494547133
frozenset({'RECYCLING BAG RETROSPOT '}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03990333277131456,0.10891923790254594,0.02259315461136402,0.5661971830985916,5.19832119652902,0.01824691401614075,2.054114743796079,0.8411967557867165
frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),0.06974652953408644,0.05805653908840555,0.020850896419940427,0.2989524576954069,5.149333087874516,0.016801654301764106,1.3436227988405616,0.8662156282121264
frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),0.05805653908840555,0.06974652953408644,0.020850896419940427,0.3591481122942885,5.149333087874516,0.016801654301764106,1.4515888746091976,0.8554654581245297
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09470016298544372,0.05249255325127859,0.025515652222784242,0.26943620178041544,5.132846186594145,0.020544598874366077,1.2969537349891112,0.8894029179689081
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05249255325127859,0.09470016298544372,0.025515652222784242,0.4860813704496788,5.132846186594145,0.020544598874366077,1.7615625995241575,0.8497836290790185
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05086269881414039,0.07823301298263362,0.020288877648513462,0.39889502762430945,5.098806915602973,0.016309735471855033,1.5334542706814647,0.8469540567742375
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.07823301298263362,0.05086269881414039,0.020288877648513462,0.25933908045977017,5.098806915602973,0.016309735471855033,1.2814734464119464,0.8721029273095131
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.09470016298544372,0.053785196425560615,0.025515652222784242,0.26943620178041544,5.0094862468954355,0.020422185355079548,1.2951843574516089,0.8841034744549183
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.053785196425560615,0.09470016298544372,0.025515652222784242,0.47439916405433646,5.0094862468954355,0.020422185355079548,1.7224094314571181,0.845874243675447
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.08958579216545833,0.058506154105547124,0.025403248468498847,0.2835633626097867,4.846727099823185,0.020161928306399027,1.314134142167914,0.8717737410863886
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.058506154105547124,0.08958579216545833,0.025403248468498847,0.43419788664745435,4.846727099823184,0.020161928306399027,1.6090682348994187,0.8429956322742603
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE LEAF'}),0.10891923790254594,0.045860731748440395,0.022705558365649414,0.20846233230134162,4.545551812056093,0.017710442413956192,1.2054249686255036,0.8753468156654832
frozenset({'JUMBO BAG VINTAGE LEAF'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.045860731748440395,0.10891923790254594,0.022705558365649414,0.49509803921568635,4.545551812056092,0.017710442413956192,1.7648589851250547,0.8174956566163774
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG ALPHABET'}),0.10891923790254594,0.04765919181700669,0.02231214522565054,0.20485036119711045,4.298234052806824,0.017121142373890917,1.197687531640909,0.8611411508737481
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04765919181700669,0.10891923790254594,0.02231214522565054,0.4681603773584906,4.298234052806823,0.017121142373890917,1.6754689274027517,0.8057475920391428
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05086269881414039,0.10891923790254594,0.021693924577080876,0.42651933701657463,3.9159228914013995,0.016153998184577977,1.553811348166081,0.7845359736686441
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.10891923790254594,0.05086269881414039,0.021693924577080876,0.19917440660474717,3.9159228914013995,0.016153998184577977,1.1851985114034767,0.8356508056333057
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07823301298263362,0.10891923790254594,0.029843196762771876,0.38146551724137934,3.5022786110814565,0.021322116609883437,1.4406323122411802,0.775110860334064
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.10891923790254594,0.07823301298263362,0.029843196762771876,0.2739938080495356,3.502278611081456,0.021322116609883437,1.2696406686849013,0.8018034197627867
